Source:,C:\Users\jackp\Documents\GitHub\Personal\EEBench\ATXVoltmeter\ATXVoltmeter\ATXVoltmeter.kicad_sch,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Date:,4/1/2023 0:46,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tool:,Eeschema (6.0.2),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Component Count:,54,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,,,,,,,,,
"J1, ",1,SW12,Conn_01x02,Connector_AMASS:AMASS_XT30U-F_1x02_P5.0mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J2, ",1,SW-3.3,Conn_01x02,Connector_AMASS:AMASS_XT30U-F_1x02_P5.0mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J3, ",1,SW5,Conn_01x02,Connector_AMASS:AMASS_XT30U-F_1x02_P5.0mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J4, ",1,Conn_01x02,Conn_01x02,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J5, ",1,SW-5,Conn_01x02,Connector_AMASS:AMASS_XT30U-F_1x02_P5.0mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J6, ",1,SW3.3,Conn_01x02,Connector_AMASS:AMASS_XT30U-F_1x02_P5.0mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J7, ",1,SW-12,Conn_01x02,Connector_AMASS:AMASS_XT30U-F_1x02_P5.0mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J8, ",1,Conn_02x12_Top_Bottom,Conn_02x12_Top_Bottom,Connector_Molex:Molex_Micro-Fit_3.0_43045-2412_2x12_P3.00mm_Vertical,"Generic connector, double row, 02x12, top/bottom pin numbering scheme (row 1: 1...pins_per_row, row2: pins_per_row+1 ... num_pins), script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J9, ",1,YK3210703000G,Screw_Terminal_01x07,"Connector_Phoenix_GMSTB:PhoenixContact_GMSTBVA_2,5_7-G-7,62_1x07_P7.62mm_Vertical","Generic screw terminal, single row, 01x07, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"J10, ",1,Conn_01x05,Conn_01x05,Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Horizontal,"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",,,,,,,,,,
,,,,,,,,,,,,,,,
"JP1, ",1,-5 ENABLE,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,"Solder Jumper, 2-pole, closed/bridged",,,,,,,,,,
,,,,,,,,,,,,,,,
"JP2, JP3, ",2,-12V Enable,SolderJumper_2_Open,Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,"Solder Jumper, 2-pole, open",,,,,,,,,,
,,,,,,,,,,,,,,,
"JP4, ",1,+12V ENABLE,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,"Solder Jumper, 2-pole, closed/bridged",,,,,,,,,,
,,,,,,,,,,,,,,,
"JP5, JP8, ",2,+5V ENABLE,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,"Solder Jumper, 2-pole, closed/bridged",,,,,,,,,,
,,,,,,,,,,,,,,,
"JP6, ",1,+3.3V ENABLE,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,"Solder Jumper, 2-pole, closed/bridged",,,,,,,,,,
,,,,,,,,,,,,,,,
"JP7, ",1,+12V ENABLe,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,"Solder Jumper, 2-pole, closed/bridged",,,,,,,,,,
,,,,,,,,,,,,,,,
"JP9, ",1,+3.3 ENABLE,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm,"Solder Jumper, 2-pole, closed/bridged",,,,,,,,,,
,,,,,,,,,,,,,,,
"R1, R2, R8, R9, R12, R15, ",6,10k,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,Resistor,,,,,,,,,,
,,,,,,,,,,,,,,,
"R3, R4, R6, R7, ",4,0.1,R,Resistor_THT:R_Bare_Metal_Element_L16.3mm_W4.8mm_P15.30mm,Resistor,,,,,,,,,,
,,,,,,,,,,,,,,,
"R5, ",1,470,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,Resistor,,,,,,,,,,
,,,,,,,,,,,,,,,
"R10, ",1,5R 5W,R,Resistor_THT:R_Axial_DIN0918_L18.0mm_D9.0mm_P22.86mm_Horizontal,Resistor,,,,,,,,,,
,,,,,,,,,,,,,,,
"R11, R16, ",2,20k,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,Resistor,,,,,,,,,,
,,,,,,,,,,,,,,,
"R13, R14, R17, ",3,1k,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,Resistor,,,,,,,,,,
,,,,,,,,,,,,,,,
"RN1, ",1,10k,R_Network06,Resistor_THT:R_Array_SIP7,"6 resistor network, star topology, bussed resistors, small symbol",,,,,,,,,,
,,,,,,,,,,,,,,,
"SW1, ",1,SW_Push,SW_Push,Button_Switch_THT:SW_PUSH_6mm,"Push button switch, generic, two pins",,,,,,,,,,
,,,,,,,,,,,,,,,
"TP1, ",1,-3.3V TEST,TestPoint_2Pole,TestPoint:TestPoint_2Pads_Pitch2.54mm_Drill0.8mm,2-polar test point,,,,,,,,,,
,,,,,,,,,,,,,,,
"TP2, ",1,-5V TEST,TestPoint_2Pole,TestPoint:TestPoint_2Pads_Pitch2.54mm_Drill0.8mm,2-polar test point,,,,,,,,,,
,,,,,,,,,,,,,,,
"U1, ",1,NCV0372BDWR2G,NCV0372BDWR2G,footprints:NCV0372BDWR2G,,,,,,,,,,,
,,,,,,,,,,,,,,,
"U2, ",1,INA4180A2IPWR,INA4180A1IPWR,footprints:SOP65P640X120-14N,,,,,,,,,,,
,,,,,,,,,,,,,,,
"U3, ",1,ATtiny1626-S,ATtiny1626-S,Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm,"20MHz, 16kB Flash, 2kB SRAM, 256B EEPROM, SOIC-20",,,,,,,,,,
